#Altera Quartus II 4.0 License File, Generate by ROR Team.
#For EVALUATION only. If you like this software, BUY it!

FEATURE altera_fpgaexpress alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=86224F263824
FEATURE genlic alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=E4695DF28ED6
FEATURE maxplus2 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=47167D20DE86
FEATURE palace_for_apex alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=19B45470C0FC
FEATURE quartus alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=3C070F6CE89E
FEATURE quartus2 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=B5F9D5AA7698
FEATURE quartus3 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=D8748442ADDC
FEATURE quartus_armstrong alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=72B0EE9C62FC
FEATURE quartus_aurora alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1156B1E40F58
FEATURE quartus_debug alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1ED28BAEDAEE
FEATURE quartus_logiclock alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C26A74C8B17A
FEATURE quartus_maxii alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=C5EDC902E654
FEATURE quartus_nios alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=EA8A0C608C54
FEATURE quartus_stratixgx_1 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=453AB7E2040C
FEATURE quartus_stratixgx_2 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=2F9EB9DEEB58
FEATURE quartus_stratixgx_dpa alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=399DD81CFCF2
FEATURE quartus_stratixii alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=8940D3AE6C80
FEATURE quartus_talkback alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=1EA2E4266704
FEATURE quartus_tornado alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=9C440FD610F0
FEATURE quartus_tsunami alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BA1FA474CABC
FEATURE quartus_yeager alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=BC9C37E8EB98
FEATURE 6AF8_0001 alterad 2010.01 permanent uncounted \
	HOSTID="88a4c2a2d095 bcf1717fc843 bcf1717fc83f bcf1717fc840 \
	bef1717fc83f" ISSUER=RORiSO SIGN=DE4BEA6A17A6
FEATURE 6AF8_0001 alterad 2010.01 permanent uncounted \
